"date","fog","rain","snow","snow_fall","mtd_snow","since_jul_snow","snow_depth","hail","thunder","tornado","mean_temp","mean_dewp","mean_pressure","mean_wind_spd","mean_wind_dir","mean_visib","humid","max_temp","min_temp","max_humid","min_humid","max_dew_pt","min_dew_pt","max_pressure","min_pressure","max_wind_spd","min_wind_spd","max_vis","min_vis","gdegree","heating_days","cooling_days","precip","precip_source","heating_day_normal","mtd_heating_degree","mtd_heating_degree_normal","since_sep_heating","since_sep_heating_normal","since_jul_heating","since_jul_heating_normal","cooling_degree_normal","mtd_cooling_day","mtd_cooling_day_normal","since_sep_cooling","since_sep_cooling_normal","since_jan_cooling","since_jan_cooling_normal"
2014-09-25 12:00:00,0,1,0,0,0,0,0,0,0,0,61,54,30.35,8,58,8,NA,64,57,90,60,58,50,30.47,30.22,16,5,10,2,10,4,0,0.32,"",3,22,24,22,24,22,26,2,141,123,141,123,1079,1077
2014-09-26 12:00:00,0,0,0,0,0,0,0,0,0,0,68,51,30.19,4,36,10,NA,77,58,80,38,53,48,30.22,30.15,13,0,10,10,17,0,3,0,"",3,22,27,22,27,22,29,2,144,125,144,125,1082,1079
2014-09-27 12:00:00,0,0,0,0,0,0,0,0,0,0,72,54,30.19,3,345,10,NA,83,60,84,34,57,51,30.23,30.16,9,0,10,8,21,0,7,0,"",3,22,30,22,30,22,32,2,151,127,151,127,1089,1081
2014-09-28 12:00:00,0,0,0,0,0,0,0,0,0,0,74,58,30.11,2,255,10,NA,84,64,78,40,60,55,30.18,30.01,9,0,10,9,23,0,9,0,"",4,22,34,22,34,22,36,2,160,129,160,129,1098,1083
2014-09-29 12:00:00,0,0,0,0,0,0,0,0,0,0,73,58,29.95,1,273,10,NA,79,67,73,45,59,55,30,29.91,9,0,10,9,22,0,8,0,"",4,22,38,22,38,22,40,2,168,131,168,131,1106,1085
2014-09-30 12:00:00,0,1,0,0,0,0,0,0,0,0,67,58,29.96,5,67,9,NA,71,62,78,61,62,55,30,29.92,13,0,10,6,17,0,2,NA,"",4,22,42,22,43,22,45,2,170,133,170,133,1108,1087
2014-10-01 12:00:00,0,1,0,0,0,0,0,0,0,0,63,57,30.02,6,55,8,NA,65,61,90,73,60,55,30.11,29.93,14,0,10,2,15,2,0,0.02,"",4,2,4,24,47,24,49,1,0,1,170,134,1108,1088
2014-10-02 12:00:00,0,0,0,0,0,0,0,0,0,0,66,54,30.12,5,62,10,NA,70,61,84,59,57,53,30.18,30.01,13,0,10,9,14,0,1,0,"",5,2,9,24,52,24,54,1,1,2,171,135,1109,1089
2014-10-03 12:00:00,0,0,0,0,0,0,0,0,0,0,64,51,30.02,4,72,10,NA,71,56,80,42,54,45,30.15,29.86,10,0,10,10,13,1,0,0,"",5,3,14,25,57,25,59,1,1,3,171,136,1109,1090
2014-10-04 12:00:00,1,1,0,0,0,0,0,0,0,0,61,58,29.64,7,238,6,NA,69,52,93,46,66,34,29.84,29.5,16,0,10,0,12,4,0,1.18,"",5,7,19,29,62,29,64,1,1,4,171,137,1109,1091
2014-10-05 12:00:00,0,0,0,0,0,0,0,0,0,0,54,34,29.85,6,279,10,NA,61,46,58,38,37,31,30,29.71,15,0,10,10,3,11,0,0,"",6,18,25,40,68,40,70,1,1,5,171,138,1109,1092
2014-10-06 12:00:00,0,0,0,0,0,0,0,0,0,0,60,45,30.04,4,186,10,NA,69,50,71,37,52,36,30.08,30.01,15,0,10,10,10,5,0,0,"",6,23,31,45,74,45,76,1,1,6,171,139,1109,1093
2014-10-07 12:00:00,0,1,0,0,0,0,0,0,0,0,67,54,30.01,5,210,10,NA,71,63,81,47,60,49,30.06,29.92,10,0,10,6,17,0,2,0.06,"",6,23,37,45,80,45,82,1,3,7,173,140,1111,1094
2014-10-08 12:00:00,0,1,0,0,0,0,0,0,0,0,68,52,29.84,7,268,10,NA,73,62,87,37,62,38,29.95,29.8,15,4,10,4,18,0,3,0.04,"",7,23,44,45,87,45,89,1,6,8,176,141,1114,1095
2014-10-09 12:00:00,0,0,0,0,0,0,0,0,0,0,62,37,30,6,276,10,NA,68,55,55,32,40,35,30.06,29.95,18,0,10,10,10,3,0,0,"",7,26,51,48,94,48,96,1,6,9,176,142,1114,1096
2014-10-10 12:00:00,0,0,0,0,0,0,0,0,0,0,58,38,30.09,2,291,10,NA,64,52,54,37,43,35,30.14,30.05,7,0,10,10,8,7,0,NA,"",7,33,58,55,101,55,103,1,6,10,176,143,1114,1097
2014-10-11 12:00:00,0,1,0,0,0,0,0,0,0,0,55,48,30.09,5,52,6,NA,60,50,89,53,50,42,30.18,30.05,10,0,10,2,4,10,0,0.33,"",7,43,65,65,108,65,110,1,6,11,176,144,1114,1098
2014-10-12 12:00:00,0,0,0,0,0,0,0,0,0,0,56,40,30.26,3,33,10,NA,63,48,86,34,46,33,30.32,30.17,13,0,10,9,5,9,0,0,"",8,52,73,74,116,74,118,1,6,12,176,145,1114,1099
2014-10-13 12:00:00,0,1,0,0,0,0,0,0,0,0,59,53,30.3,3,170,7,NA,65,52,93,60,60,42,30.34,30.24,8,0,10,2,8,6,0,0.05,"",8,58,81,80,124,80,126,1,6,13,176,146,1114,1100
2014-10-14 12:00:00,0,0,0,0,0,0,0,0,0,0,70,62,30.19,5,170,9,NA,76,63,93,60,63,61,30.25,30.12,13,0,10,4,19,0,5,0,"",8,58,89,80,132,80,134,0,11,13,181,146,1119,1100
2014-10-15 12:00:00,1,1,0,0,0,0,0,0,0,0,73,66,29.98,5,170,7,NA,77,69,90,69,67,63,30.12,29.84,14,0,10,0,23,0,8,0.69,"",8,58,97,80,140,80,142,0,19,13,189,146,1127,1100
2014-10-16 12:00:00,1,1,0,0,0,0,0,0,0,0,66,62,29.74,4,205,6,NA,71,61,93,57,68,52,29.85,29.68,13,0,10,0,18,0,1,1.11,"",9,58,106,80,149,80,151,0,20,13,190,146,1128,1100
2014-10-17 12:00:00,0,0,0,0,0,0,0,0,0,0,65,51,29.7,5,248,10,NA,71,59,78,44,54,47,29.76,29.67,14,0,10,7,16,0,0,0,"",9,58,115,80,158,80,160,0,20,13,190,146,1128,1100
2014-10-18 12:00:00,0,1,0,0,0,0,0,0,0,0,64,49,29.62,11,251,10,NA,70,57,84,42,55,42,29.71,29.57,23,4,10,10,14,1,0,NA,"",8,54,105,67,139,67,140,0,24,20,205,177,1192,1210
2014-10-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,48,32,29.9,11,318,10,NA,55,42,61,34,42,25,30.07,29.72,18,5,10,10,0,16,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-20 12:00:00,0,0,0,0,0,0,0,0,0,0,51,33,30.04,4,264,10,NA,60,42,62,40,44,26,30.13,29.96,12,0,10,6,0,14,0,0,"3Or6HourObs",10,89,143,111,186,111,188,0,20,13,190,146,1128,1100
2014-10-21 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,58,50,29.87,4,4,10,NA,69,51,88,52,54,43,29.95,29.82,8,0,10,6,8,6,0,0.18,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-22 12:00:00,0,1,0,0,0,0,0,0,0,0,54,50,29.86,9,34,6,NA,58,50,93,77,54,47,29.96,29.74,18,4,10,2,4,11,0,1.51,"",10,104,163,126,206,126,208,0,20,13,190,146,1128,1100
2014-10-23 12:00:00,0,1,0,0,0,0,0,0,0,0,52,46,29.74,8,3,8,NA,53,50,89,66,48,43,29.81,29.7,12,0,10,2,2,13,0,0.61,"",11,117,174,139,217,139,219,0,20,13,190,146,1128,1100
2014-10-24 12:00:00,0,0,0,0,0,0,0,0,0,0,57,43,29.8,4,305,10,NA,63,51,72,47,46,38,29.84,29.76,12,0,10,10,7,8,0,0,"",11,125,185,147,228,147,230,0,20,13,190,146,1128,1100
2014-10-25 12:00:00,0,0,0,0,0,0,0,0,0,0,59,39,29.76,6,277,10,NA,67,50,55,40,44,35,29.87,29.56,13,0,10,10,8,6,0,0.01,"",11,131,196,153,239,153,241,0,20,13,190,146,1128,1100
2014-10-26 12:00:00,0,1,0,0,0,0,0,0,0,0,58,37,29.67,8,292,10,NA,63,53,67,36,48,33,29.83,29.55,18,5,10,7,7,7,0,NA,"",11,138,207,160,250,160,252,0,20,13,190,146,1128,1100
2014-10-27 12:00:00,0,0,0,0,0,0,0,0,0,0,56,36,29.96,5,268,10,NA,63,48,61,36,37,34,30.03,29.84,13,0,10,10,5,9,0,0,"",12,147,219,169,262,169,264,0,20,13,190,146,1128,1100
2014-10-28 12:00:00,0,0,0,0,0,0,0,0,0,0,63,47,29.99,3,268,10,NA,72,53,72,43,55,35,30.05,29.91,12,0,10,10,12,2,0,0,"",12,149,231,171,274,171,276,0,20,13,190,146,1128,1100
2014-10-29 12:00:00,0,1,0,0,0,0,0,0,0,0,62,51,29.89,5,270,9,NA,72,51,83,39,56,40,29.95,29.83,14,0,10,6,12,3,0,NA,"",12,152,243,174,286,174,288,0,20,13,190,146,1128,1100
2014-10-30 12:00:00,0,0,0,0,0,0,0,0,0,0,53,38,29.98,4,293,10,NA,59,47,86,40,45,33,30.03,29.94,10,0,10,7,2,12,0,0,"",12,164,255,186,298,186,300,0,20,13,190,146,1128,1100
2014-10-31 12:00:00,0,1,0,0,0,0,0,0,0,0,50,37,29.95,6,60,10,NA,55,45,80,50,44,31,30.03,29.87,15,0,10,6,0,15,0,0.05,"",13,179,268,201,311,201,313,0,20,17,190,150,1128,1104
2014-11-01 12:00:00,0,1,0,0,0,0,0,0,0,0,45,38,29.82,9,31,9,NA,47,42,83,65,43,35,29.88,29.77,21,0,10,4,0,20,0,0.35,"",13,20,13,221,324,221,326,0,0,0,190,150,1128,1104
2014-11-02 12:00:00,0,0,0,0,0,0,0,0,0,0,45,25,29.87,11,336,10,NA,48,41,76,31,36,15,30.04,29.76,21,5,10,10,0,20,0,0,"",13,40,26,241,337,241,339,0,0,0,190,150,1128,1104
2014-11-03 12:00:00,0,0,0,0,0,0,0,0,0,0,52,24,30.1,14,272,10,NA,62,41,55,19,30,17,30.14,30.05,26,6,10,10,2,13,0,0,"",13,52,38,228,309,228,310,0,0,0,205,180,1192,1213
2014-11-04 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,60,29,30.1,6,213,10,NA,70,50,54,18,38,21,30.16,30.01,14,0,10,10,10,5,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-11-05 12:00:00,0,0,0,0,0,0,0,0,0,0,60,36,30.09,4,265,10,NA,64,56,55,25,41,27,30.14,30,14,0,10,10,10,5,0,0,"",14,64,68,265,379,265,381,0,0,0,190,150,1128,1104
2014-11-06 12:00:00,0,1,0,0,0,0,0,0,0,0,53,46,29.81,3,355,4,NA,57,48,93,40,49,34,30.11,29.6,9,0,10,2,2,12,0,0.37,"",14,76,82,277,393,277,395,0,0,0,190,150,1128,1104
2014-11-07 12:00:00,0,0,0,0,0,0,0,0,0,0,47,34,29.7,7,301,10,NA,53,40,86,48,45,25,29.95,29.57,17,0,10,7,0,18,0,0,"",15,94,97,295,408,295,410,0,0,0,190,150,1128,1104
2014-11-08 12:00:00,0,0,0,0,0,0,0,0,0,0,42,26,29.97,6,253,10,NA,48,36,64,38,31,21,30.04,29.92,16,0,10,10,0,23,0,0,"",15,117,112,318,423,318,425,0,0,0,190,150,1128,1104
2014-11-09 12:00:00,0,0,0,0,0,0,0,0,0,0,52,32,29.95,3,256,10,NA,57,46,65,36,35,30,30.02,29.9,14,0,10,10,2,13,0,0,"",15,130,127,331,438,331,440,0,0,0,190,150,1128,1104
2014-11-10 12:00:00,0,0,0,0,0,0,0,0,0,0,53,35,30.14,3,297,10,NA,61,44,66,29,44,29,30.19,30.03,9,0,10,10,3,12,0,0,"",15,142,142,343,453,343,455,0,0,0,190,150,1128,1104
2014-11-11 12:00:00,0,0,0,0,0,0,0,0,0,0,57,52,30.03,3,128,7,NA,64,49,87,63,57,44,30.13,29.91,10,0,10,2,7,8,0,0,"",16,150,158,351,469,351,471,0,0,0,190,150,1128,1104
2014-11-12 12:00:00,1,0,0,0,0,0,0,0,0,0,56,52,29.93,3,28,5,NA,65,47,93,43,58,34,30.08,29.87,10,0,10,0,6,9,0,0,"",16,159,174,360,485,360,487,0,0,0,190,150,1128,1104
2014-11-13 12:00:00,0,1,0,NA,NA,NA,0,0,0,0,42,30,30.05,4,288,7,NA,48,36,85,39,35,25,30.12,29.99,9,0,10,4,0,23,0,0.2,"",16,182,190,383,501,383,503,0,0,0,190,150,1128,1104
2014-11-14 12:00:00,0,0,0,NA,NA,NA,0,0,0,0,39,24,30.04,7,299,9,NA,42,35,92,32,34,14,30.18,29.96,14,4,10,4,0,26,0,0.06,"",17,208,207,409,518,409,520,0,0,0,190,150,1128,1104
2014-11-15 12:00:00,0,0,0,0,NA,NA,0,0,0,0,38,17,30.3,4,311,10,NA,42,33,56,32,20,14,30.37,30.19,12,0,10,10,0,27,0,0,"",17,235,224,436,535,436,537,0,0,0,190,150,1128,1104
2014-11-16 12:00:00,0,1,0,0,NA,NA,0,0,0,0,40,23,30.27,4,251,10,NA,45,35,57,40,33,17,30.38,30.11,10,0,10,6,0,25,0,0.03,"",17,260,241,461,552,461,554,0,0,0,190,150,1128,1104
2014-11-17 12:00:00,1,1,0,0,NA,NA,0,0,0,0,46,41,29.76,4,8,4,NA,52,40,93,71,48,34,30.07,29.51,14,0,10,0,0,19,0,1.54,"",18,279,259,480,570,480,572,0,0,0,190,150,1128,1104
2014-11-18 12:00:00,0,0,0,0,NA,NA,0,0,0,0,35,9,29.87,10,285,10,NA,45,24,65,26,33,1,30.1,29.6,22,5,10,10,0,30,0,0,"",18,309,277,510,588,510,590,0,0,0,190,150,1128,1104
2014-11-19 12:00:00,0,0,0,0,NA,NA,0,0,0,0,29,7,30.17,7,273,10,NA,36,22,47,29,15,3,30.27,30.06,16,0,10,10,0,36,0,0,"",18,345,295,546,606,546,608,0,0,0,190,150,1128,1104
2014-11-20 12:00:00,0,0,0,0,NA,NA,0,0,0,0,38,16,29.94,7,268,10,NA,45,31,47,27,21,8,30.03,29.84,17,4,10,10,0,27,0,0,"",19,372,314,573,625,573,627,0,0,0,190,150,1128,1104
2014-11-21 12:00:00,0,0,0,0,NA,NA,0,0,0,0,33,8,30.3,8,306,10,NA,37,28,42,29,9,6,30.51,30.04,17,0,10,10,0,32,0,0,"",19,404,333,605,644,605,646,0,0,0,190,150,1128,1104
2014-11-22 12:00:00,0,0,0,0,NA,NA,0,0,0,0,36,13,30.36,5,253,10,NA,44,28,46,30,19,8,30.5,30.2,15,0,10,10,0,29,0,0,"",19,433,352,634,663,634,665,0,0,0,190,150,1128,1104
2014-11-23 12:00:00,0,0,0,0,NA,NA,0,0,0,0,50,27,30.14,4,213,10,NA,57,43,77,27,49,19,30.21,29.99,14,0,10,9,0,15,0,0,"",20,448,372,649,683,649,685,0,0,0,190,150,1128,1104
2014-11-24 12:00:00,0,1,0,0,NA,NA,0,0,0,0,61,55,29.76,5,147,7,NA,69,53,93,63,60,48,30.01,29.57,17,0,10,2,11,4,0,0.7,"",20,452,392,653,703,653,705,0,0,0,190,150,1128,1104
2014-11-25 12:00:00,0,0,0,0,NA,NA,0,0,0,0,60,35,29.97,5,271,10,NA,68,51,68,30,56,25,30.16,29.75,14,0,10,10,8,5,0,0,"",20,457,412,658,723,658,725,0,0,0,190,150,1128,1104
2014-11-26 12:00:00,0,1,1,0.2,0.2,0.2,0,0,0,0,43,32,29.98,9,32,5,NA,51,34,92,38,35,27,30.2,29.78,18,4,10,1,0,22,0,1.24,"",21,479,433,680,744,680,746,0,0,0,190,150,1128,1104
2014-11-27 12:00:00,0,0,1,NA,0.2,0.2,0,0,0,0,36,30,29.99,5,311,9,NA,38,34,89,64,32,24,30.06,29.85,12,0,10,2,0,29,0,0.02,"",21,508,454,709,765,709,767,0,0,0,190,150,1128,1104
2014-11-28 12:00:00,0,0,0,0,0.2,0.2,0,0,0,0,33,17,30.17,6,300,10,NA,37,29,69,40,23,11,30.27,30.06,17,0,10,10,0,32,0,0,"",21,540,475,741,786,741,788,0,0,0,190,150,1128,1104
2014-11-29 12:00:00,0,0,0,0,0.2,0.2,0,0,0,0,36,16,30.3,4,264,10,NA,45,27,58,38,32,10,30.36,30.22,10,0,10,10,0,29,0,0,"",22,569,497,770,808,770,810,0,0,0,190,150,1128,1104
2014-11-30 12:00:00,0,0,0,0,0.2,0.2,0,0,0,0,50,33,30.13,4,237,10,NA,55,45,62,44,38,30,30.2,30.07,13,0,10,10,0,15,0,0,"",22,584,519,785,831,785,833,0,0,1,190,151,1128,1105
2014-12-01 12:00:00,0,1,0,0,0,0.2,0,0,0,0,54,40,30.19,7,290,10,NA,65,42,76,48,45,28,30.46,30.07,14,4,10,7,4,11,0,0.09,"",23,11,23,NA,NA,796,856,0,0,0,NA,NA,1128,1105
2014-12-02 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,38,29,30.51,9,48,8,NA,43,34,89,46,40,17,30.63,30.3,14,5,10,3,0,26,0,0.07,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-03 12:00:00,1,1,0,0,NA,NA,NA,0,0,0,44,38,30.12,6,248,5,NA,48,39,100,53,43,24,30.26,29.97,17,0,10,0,0,22,0,0.04,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-04 12:00:00,0,0,0,0,0,0.2,0,0,0,0,41,21,30.38,6,304,10,NA,45,37,59,36,24,17,30.52,30.22,13,0,10,10,0,24,0,0,"",24,82,93,NA,NA,867,926,0,0,0,NA,NA,1128,1105
2014-12-05 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,36,30,30.48,5,9,7,NA,43,30,93,59,37,21,30.6,30.34,9,0,10,3,0,28,0,0.41,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-06 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,42,40,30.18,4,9,4,NA,46,39,93,81,45,35,30.33,30.09,17,0,9,2,0,22,0,1.09,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-07 12:00:00,0,1,0,0,0,0.2,0,0,0,0,36,18,30.45,12,28,10,NA,42,30,92,32,35,0,30.61,30.22,25,7,10,10,0,29,0,0.04,"",25,157,166,NA,NA,942,999,0,0,0,NA,NA,1128,1105
2014-12-08 12:00:00,0,0,0,0,0,0.2,0,0,0,0,31,17,30.57,12,60,10,NA,37,24,75,27,30,-1,30.68,30.35,20,7,10,10,0,34,0,0,"",25,191,191,NA,NA,976,1024,0,0,0,NA,NA,1128,1105
2014-12-09 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,39,35,29.9,11,3,6,NA,43,35,100,70,39,28,30.32,29.67,18,7,10,2,0,26,0,2.03,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-10 12:00:00,0,1,1,0.5,0.5,0.7,0,0,0,0,36,31,29.62,8,295,6,NA,40,32,89,59,36,23,29.69,29.58,16,0,10,1,0,29,0,0.08,"",26,246,242,NA,NA,1031,1075,0,0,0,NA,NA,1128,1105
2014-12-11 12:00:00,0,0,1,NA,1,1.2,1,0,0,0,35,23,29.73,8,276,9,NA,38,31,75,48,26,20,29.87,29.61,17,0,10,2,0,30,0,0.01,"",26,276,268,NA,NA,1061,1101,0,0,0,NA,NA,1128,1105
2014-12-12 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,34,22,29.96,11,310,10,NA,37,30,67,57,24,20,29.99,29.88,16,7,10,10,0,32,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-13 12:00:00,0,0,0,0,1,1.2,0,0,0,0,39,25,29.94,9,307,10,NA,44,34,64,43,28,21,29.99,29.88,16,5,10,10,0,26,0,0,"",27,332,321,NA,NA,1117,1154,0,0,0,NA,NA,1128,1105
2014-12-14 12:00:00,0,0,0,0,1,1.2,0,0,0,0,42,29,29.9,6,306,10,NA,46,38,70,49,29,28,29.97,29.86,13,0,10,10,0,23,0,0,"3Or6HourObs",27,355,348,NA,NA,1140,1181,0,0,0,NA,NA,1128,1105
2014-12-15 12:00:00,0,0,0,0,1,1.2,0,0,0,0,43,29,30.05,3,333,10,NA,48,37,70,46,34,28,30.12,29.97,8,0,10,10,0,22,0,0,"",27,377,375,NA,NA,1162,1208,0,0,0,NA,NA,1128,1105
2014-12-16 12:00:00,0,1,0,0,1,1.2,0,0,0,0,44,39,29.99,4,75,6,NA,49,38,86,65,43,32,30.11,29.83,12,0,10,2,0,21,0,0.2,"",28,398,403,NA,NA,1183,1236,0,0,0,NA,NA,1128,1105
2014-12-17 12:00:00,0,1,0,0,1,1.2,0,0,0,0,48,39,29.84,6,294,7,NA,54,42,92,53,43,26,29.89,29.8,16,0,10,2,0,17,0,0.02,"",28,415,431,NA,NA,1200,1264,0,0,0,NA,NA,1128,1105
2014-12-18 12:00:00,0,0,0,0,1,1.2,0,0,0,0,40,23,29.95,9,293,10,NA,42,37,59,45,25,21,29.99,29.88,16,6,10,10,0,25,0,0,"",28,440,459,NA,NA,1225,1292,0,0,0,NA,NA,1128,1105
2014-12-19 12:00:00,0,0,0,0,1,1.2,0,0,0,0,35,21,30.06,7,307,10,NA,38,31,63,48,25,19,30.21,29.96,14,0,10,10,0,30,0,0,"",29,470,488,NA,NA,1255,1321,0,0,0,NA,NA,1128,1105
2014-12-20 12:00:00,0,0,0,0,1,1.2,0,0,0,0,32,19,30.26,5,10,10,NA,33,30,63,51,21,18,30.31,30.19,12,0,10,10,0,33,0,0,"",29,503,517,NA,NA,1288,1350,0,0,0,NA,NA,1128,1105
2014-12-21 12:00:00,0,0,1,NA,1,1.2,0,0,0,0,34,25,30.31,5,338,9,NA,36,31,82,63,29,21,30.36,30.27,9,0,10,6,0,31,0,NA,"",29,534,546,NA,NA,1319,1379,0,0,0,NA,NA,1128,1105
2014-12-22 12:00:00,0,1,0,0,1,1.2,0,0,0,0,40,35,30.27,6,59,8,NA,44,35,89,75,42,29,30.35,30.16,12,0,10,5,0,25,0,0.04,"",29,559,575,NA,NA,1344,1408,0,0,0,NA,NA,1128,1105
2014-12-23 12:00:00,0,1,0,0,1,1.2,0,0,0,0,45,42,30.12,8,67,3,NA,46,43,96,86,44,41,30.18,30.07,17,4,9,2,0,20,0,0.16,"",30,579,605,NA,NA,1364,1438,0,0,0,NA,NA,1128,1105
2014-12-24 12:00:00,0,1,0,0,1,1.2,0,0,0,0,51,47,29.79,6,86,3,NA,58,44,100,92,57,43,30.08,29.53,12,0,7,1,0,14,0,0.8,"",30,593,635,NA,NA,1378,1468,0,0,0,NA,NA,1128,1105
2014-12-25 12:00:00,0,1,0,0,1,1.2,0,0,0,0,53,40,29.74,10,279,8,NA,62,44,100,38,60,27,30.12,29.48,20,4,10,2,4,12,0,0.09,"",30,605,665,NA,NA,1390,1498,0,0,0,NA,NA,1128,1105
2014-12-26 12:00:00,0,0,0,0,1,1.2,0,0,0,0,45,28,30.2,6,272,10,NA,50,40,64,42,29,27,30.25,30.13,13,0,10,10,0,20,0,0,"",30,625,695,NA,NA,1410,1528,0,0,0,NA,NA,1128,1105
2014-12-27 12:00:00,0,0,0,0,1,1.2,0,0,0,0,50,31,30.19,4,257,10,NA,55,44,53,41,35,29,30.27,30.07,14,0,10,10,0,15,0,0,"",31,640,726,NA,NA,1425,1559,0,0,0,NA,NA,1128,1105
2014-12-28 12:00:00,0,1,0,0,1,1.2,0,0,0,0,49,37,29.95,6,264,9,NA,54,43,92,53,43,26,30.07,29.88,15,0,10,2,0,16,0,0.1,"",31,656,757,NA,NA,1441,1590,0,0,0,NA,NA,1128,1105
2014-12-29 12:00:00,0,0,0,0,1,1.2,0,0,0,0,39,19,30.18,5,308,10,NA,44,34,53,31,25,15,30.26,30.09,15,0,10,10,0,26,0,0,"",31,682,788,NA,NA,1467,1621,0,0,0,NA,NA,1128,1105
2014-12-30 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,30,14,30.36,5,346,10,NA,33,25,64,42,19,9,30.41,30.27,9,0,10,10,0,35,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-31 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,26,10,30.29,5,262,10,NA,32,21,60,35,14,6,30.36,30.19,14,0,10,10,0,38,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-01 12:00:00,0,0,0,0,0,1.2,0,0,0,0,33,10,30.07,7,254,10,NA,39,27,46,27,17,6,30.18,29.98,17,0,10,10,0,32,0,0,"",32,32,32,NA,NA,1568,1717,0,0,0,NA,NA,0,0
2015-01-02 12:00:00,0,0,0,0,0,1.2,0,0,0,0,39,17,30.22,7,278,10,NA,42,35,52,33,20,15,30.46,30.01,15,4,10,10,0,26,0,0,"",32,58,64,NA,NA,1594,1749,0,0,0,NA,NA,0,0
2015-01-03 12:00:00,0,1,1,NA,NA,1.2,0,0,0,0,38,29,30.41,6,75,4,NA,42,33,92,44,39,16,30.59,30.09,12,0,10,0,0,27,0,0.71,"",32,85,96,NA,NA,1621,1781,0,0,0,NA,NA,0,0
2015-01-04 12:00:00,0,1,0,0,NA,1.2,0,0,0,0,49,43,29.88,6,274,6,NA,56,41,93,83,50,27,30.09,29.66,29,0,10,1,0,16,0,0.3,"",32,101,128,NA,NA,1637,1813,0,0,0,NA,NA,0,0
2015-01-05 12:00:00,0,0,0,0,NA,1.2,0,0,0,0,35,10,30.13,11,291,10,NA,49,21,49,26,27,-3,30.41,29.8,24,4,10,10,0,30,0,0,"",32,131,160,NA,NA,1667,1845,0,0,0,NA,NA,0,0
2015-01-06 12:00:00,0,0,1,0.5,0.5,1.7,0,0,0,0,21,9,30.23,4,276,5,NA,22,19,77,36,14,-3,30.42,30.02,14,0,10,0,0,44,0,0.05,"",32,175,192,NA,NA,1711,1877,0,0,0,NA,NA,0,0
2015-01-07 12:00:00,0,0,0,0,0.5,1.7,1,0,0,0,16,1,30.04,13,292,10,NA,23,9,73,25,11,-13,30.27,29.92,22,5,10,9,0,49,0,0,"",32,224,224,NA,NA,1760,1909,0,0,0,NA,NA,0,0
2015-01-08 12:00:00,0,0,0,0,0.5,1.7,NA,0,0,0,15,-4,30.34,9,275,10,NA,21,8,55,41,1,-12,30.43,30.21,18,5,10,10,0,50,0,0,"",32,274,256,NA,NA,1810,1941,0,0,0,NA,NA,0,0
2015-01-09 12:00:00,0,0,1,1.5,2,3.2,0,0,0,0,26,11,30.06,9,259,6,NA,33,19,81,33,18,1,30.21,29.99,21,4,10,0,0,39,0,0.07,"",32,313,288,NA,NA,1849,1973,0,0,0,NA,NA,0,0
2015-01-10 12:00:00,0,0,0,0,2,3.2,1,0,0,0,20,-1,30.44,8,277,10,NA,23,16,47,34,1,-4,30.58,30.23,18,4,10,10,0,45,0,0,"",33,358,321,NA,NA,1894,2006,0,0,0,NA,NA,0,0
2015-01-11 12:00:00,0,0,0,0,2,3.2,1,0,0,0,28,6,30.59,6,258,10,NA,37,18,47,29,14,-1,30.68,30.49,14,0,10,10,0,37,0,0,"",33,395,354,NA,NA,1931,2039,0,0,0,NA,NA,0,0
2015-01-12 12:00:00,0,1,0,NA,2,3.2,NA,0,0,0,37,31,30.23,4,284,5,NA,39,35,92,35,35,13,30.48,30.11,12,0,10,1,0,28,0,0.36,"",33,423,387,NA,NA,1959,2072,0,0,0,NA,NA,0,0
