"date","expressword","expresssale","gapword","gapsale","jcrewword","jcrewsale","loftword","loftsale","ny_snow","ny_mean_temp","ny_max_temp","ny_min_temp","la_snow","la_mean_temp","la_max_temp","la_min_temp","chi_snow","chi_mean_temp","chi_max_temp","chi_min_temp","hou_snow","hou_mean_temp","hou_max_temp","hou_min_temp","unemployment","expr_open","expr_high","expr_low","expr_close","expr_volume","expr_adj_close","gap_open","gap_high","gap_low","gap_close","gap_volume","gap_adj_close","loft_open","loft_high","loft_low","loft_close","loft_volume","loft_adj_close"
2016-04-14,NA,NA,NA,NA,NA,NA,"off",1,0,53,62,43,0,65,72,57,0,51,61,40,0,68,76,60,NA,20.110001,20.129999,19.43,19.5,1745800,19.5,23.719999,23.889999,23.469999,23.709999,3951100,23.709999,9.58,9.62,9.3,9.41,1633400,9.41
2016-04-09,NA,NA,NA,NA,NA,NA,"off",1,0,40,43,36,0,62,64,60,1,31,37,24,0,66,78,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-29,NA,NA,NA,NA,NA,NA,"off",1,0,47,53,40,0,56,64,48,0,48,60,35,0,65,71,59,5,20.799999,21.26,20.77,21.139999,1866700,21.139999,29.08,29.59,28.879999,29.51,4454100,29.27961,10.27,10.71,10.15,10.67,2246400,10.67
2016-03-29,NA,NA,NA,NA,NA,NA,"sale",1,0,47,53,40,0,56,64,48,0,48,60,35,0,65,71,59,5,20.799999,21.26,20.77,21.139999,1866700,21.139999,29.08,29.59,28.879999,29.51,4454100,29.27961,10.27,10.71,10.15,10.67,2246400,10.67
2016-03-28,NA,NA,NA,NA,NA,NA,"off",1,0,52,62,42,0,60,66,54,0,46,53,39,0,62,75,49,5,20.68,20.940001,20.65,20.77,1064400,20.77,28.940001,29.33,28.860001,29.030001,3341700,28.803358,10.46,10.52,10.13,10.27,1464400,10.27
2016-03-28,NA,NA,NA,NA,NA,NA,"sale",1,0,52,62,42,0,60,66,54,0,46,53,39,0,62,75,49,5,20.68,20.940001,20.65,20.77,1064400,20.77,28.940001,29.33,28.860001,29.030001,3341700,28.803358,10.46,10.52,10.13,10.27,1464400,10.27
2016-03-28,NA,NA,NA,NA,NA,NA,"sale",1,0,52,62,42,0,60,66,54,0,46,53,39,0,62,75,49,5,20.68,20.940001,20.65,20.77,1064400,20.77,28.940001,29.33,28.860001,29.030001,3341700,28.803358,10.46,10.52,10.13,10.27,1464400,10.27
2016-03-28,NA,NA,NA,NA,NA,NA,"off",1,0,52,62,42,0,60,66,54,0,46,53,39,0,62,75,49,5,20.68,20.940001,20.65,20.77,1064400,20.77,28.940001,29.33,28.860001,29.030001,3341700,28.803358,10.46,10.52,10.13,10.27,1464400,10.27
2016-03-25,NA,NA,NA,NA,NA,NA,"off",1,0,58,72,44,0,66,78,54,0,38,45,31,0,56,70,42,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-23,NA,NA,NA,NA,NA,NA,"off",1,0,60,71,48,0,65,77,52,0,43,47,39,0,70,76,63,5,21,21.08,20.690001,20.790001,2547400,20.790001,29.17,29.17,28.65,28.719999,4047000,28.495777,10.56,10.56,10.09,10.12,1764900,10.12
2016-03-16,NA,NA,NA,NA,NA,NA,"off",1,0,54,69,43,0,72,87,57,0,53,59,47,0,71,78,63,5,20.629999,20.92,20.42,20.68,2880100,20.68,28.75,29.360001,28.65,29.280001,5996600,29.051406,10.19,10.33,9.82,10.14,5763700,10.14
2016-03-13,NA,NA,NA,NA,NA,NA,"off",1,0,56,62,50,0,61,68,53,0,47,50,43,0,69,82,56,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-11,NA,NA,NA,NA,NA,NA,"off",1,0,56,66,46,0,61,69,52,0,45,53,37,0,69,74,63,5,20.57,21.040001,20.299999,20.85,4261500,20.85,30.040001,30.23,29.65,30.17,4674500,29.934457,10.49,10.75,10.32,10.7,3353000,10.7
2016-03-10,NA,NA,NA,NA,NA,NA,"off",1,0,71,79,63,0,66,77,54,0,47,53,41,0,70,76,63,5,19.690001,20.469999,19.690001,20.450001,6201900,20.450001,29.92,30.25,29.139999,29.59,6023700,29.358985,10.3,10.59,10.15,10.41,3758800,10.41
2016-03-10,NA,NA,NA,NA,NA,NA,"off",1,0,71,79,63,0,66,77,54,0,47,53,41,0,70,76,63,5,19.690001,20.469999,19.690001,20.450001,6201900,20.450001,29.92,30.25,29.139999,29.59,6023700,29.358985,10.3,10.59,10.15,10.41,3758800,10.41
2016-03-08,NA,NA,NA,NA,NA,NA,"off",1,0,54,64,44,0,61,72,49,0,66,73,58,0,70,72,67,5,18.950001,19.48,18.809999,19.040001,4479500,19.040001,29.780001,30.309999,29.59,29.68,10332100,29.448283,9.81,10.41,9.81,10.14,6183000,10.14
2016-02-29,NA,NA,NA,NA,NA,NA,"sale",1,0,54,61,47,0,65,74,56,0,43,55,30,0,67,78,55,4.9,17.190001,17.58,17.139999,17.23,1863500,17.23,27.309999,27.91,27.15,27.65,6488700,27.434131,8.34,8.67,8.3,8.45,4730400,8.45
2016-02-19,NA,NA,NA,NA,NA,NA,"off",1,0,32,39,24,0,60,69,51,0,54,65,42,0,72,81,63,4.9,16.74,17.27,16.549999,16.889999,1843800,16.889999,25.75,26.450001,25.16,26.24,6610500,26.035139,7.71,7.85,7.49,7.76,3214600,7.76
2016-02-19,NA,NA,NA,NA,NA,NA,"sale",1,0,32,39,24,0,60,69,51,0,54,65,42,0,72,81,63,4.9,16.74,17.27,16.549999,16.889999,1843800,16.889999,25.75,26.450001,25.16,26.24,6610500,26.035139,7.71,7.85,7.49,7.76,3214600,7.76
2016-02-19,NA,NA,NA,NA,NA,NA,"off",1,0,32,39,24,0,60,69,51,0,54,65,42,0,72,81,63,4.9,16.74,17.27,16.549999,16.889999,1843800,16.889999,25.75,26.450001,25.16,26.24,6610500,26.035139,7.71,7.85,7.49,7.76,3214600,7.76
2016-01-19,NA,NA,NA,NA,NA,NA,"sale",1,0,22,28,16,0,59,64,54,0,10,18,2,0,54,68,39,4.9,16.58,16.67,16.059999,16.32,1226200,16.32,23.1,23.35,22.379999,22.700001,5368200,22.522777,8.13,8.27,7.72,7.78,5276000,7.78
2016-01-15,NA,NA,NA,NA,NA,NA,"off",1,0,43,51,34,0,58,65,50,1,38,43,32,0,59,72,45,4.9,15.76,16.6,15.76,16.459999,1954000,16.459999,22.620001,23.709999,22.620001,23.26,8099000,23.078405,7.95,8.11,7.88,8.06,5758200,8.06
2015-12-14,NA,NA,NA,NA,NA,NA,"off",1,0,60,67,53,0,53,59,47,0,53,62,43,0,61,72,49,5,17.16,17.459999,17.049999,17.219999,1612700,17.219999,26.200001,26.780001,25.530001,25.73,6093200,25.2914,9.97,10.17,9.86,9.94,2952000,9.94
2015-12-12,NA,NA,NA,NA,NA,NA,"off",1,0,61,66,55,0,60,68,51,0,56,60,51,0,74,77,71,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-10,NA,NA,NA,NA,NA,NA,"off",1,0,56,60,51,0,60,68,52,0,52,60,43,0,65,78,51,5,17.459999,17.76,17.25,17.459999,2027700,17.459999,26.77,27.049999,26.379999,26.440001,4505700,25.989299,10.2,10.38,10.15,10.23,3175900,10.23
2015-11-17,NA,NA,NA,NA,NA,NA,"sale",1,0,46,52,40,0,59,72,45,0,56,63,49,0,65,78,52,5,17.120001,17.48,16.690001,16.889999,2029700,16.889999,25.459999,25.5,24.700001,25.049999,6403900,24.622992,10.37,10.46,10.05,10.13,3530100,10.13
2015-11-17,NA,NA,NA,NA,NA,NA,"off",1,0,46,52,40,0,59,72,45,0,56,63,49,0,65,78,52,5,17.120001,17.48,16.690001,16.889999,2029700,16.889999,25.459999,25.5,24.700001,25.049999,6403900,24.622992,10.37,10.46,10.05,10.13,3530100,10.13
2015-11-16,NA,NA,NA,NA,NA,NA,"off",1,0,59,67,51,0,57,63,50,0,53,58,48,0,71,80,61,5,17.01,17.209999,16.610001,17.17,1815600,17.17,25,25.540001,24.77,25.379999,6115800,24.947366,10.62,10.78,10.02,10.44,4058100,10.44
2015-11-13,NA,NA,NA,NA,NA,NA,"off",1,0,52,58,46,0,66,82,50,0,42,48,36,0,59,67,51,5,17.58,17.700001,17.07,17.1,2562300,17.1,26.190001,26.200001,25.08,25.23,8127300,24.799924,10.98,11.1,10.51,10.63,4795000,10.63
2015-11-12,NA,NA,NA,NA,NA,NA,"off",1,0,56,61,51,0,64,77,51,0,51,58,44,0,66,74,57,5,17.99,18.35,17.959999,17.99,1683900,17.99,26.51,26.940001,26.32,26.52,5272500,26.067935,11.46,11.55,11.12,11.28,3497900,11.28
2015-11-12,NA,NA,NA,NA,NA,NA,"sale",1,0,56,61,51,0,64,77,51,0,51,58,44,0,66,74,57,5,17.99,18.35,17.959999,17.99,1683900,17.99,26.51,26.940001,26.32,26.52,5272500,26.067935,11.46,11.55,11.12,11.28,3497900,11.28
2015-10-23,NA,NA,NA,NA,NA,NA,"off",1,0,55,65,45,0,71,80,62,0,60,66,54,0,81,85,76,5,19.32,19.34,17.870001,18.59,2539700,18.59,27.42,27.5,26.709999,26.950001,5670100,26.490605,13.1,13.26,12.34,12.5,4277200,12.5
2015-10-23,NA,NA,NA,NA,NA,NA,"off",1,0,55,65,45,0,71,80,62,0,60,66,54,0,81,85,76,5,19.32,19.34,17.870001,18.59,2539700,18.59,27.42,27.5,26.709999,26.950001,5670100,26.490605,13.1,13.26,12.34,12.5,4277200,12.5
2015-10-23,NA,NA,NA,NA,NA,NA,"off",1,0,55,65,45,0,71,80,62,0,60,66,54,0,81,85,76,5,19.32,19.34,17.870001,18.59,2539700,18.59,27.42,27.5,26.709999,26.950001,5670100,26.490605,13.1,13.26,12.34,12.5,4277200,12.5
2015-10-23,NA,NA,NA,NA,NA,NA,"sale",1,0,55,65,45,0,71,80,62,0,60,66,54,0,81,85,76,5,19.32,19.34,17.870001,18.59,2539700,18.59,27.42,27.5,26.709999,26.950001,5670100,26.490605,13.1,13.26,12.34,12.5,4277200,12.5
2015-10-21,NA,NA,NA,NA,NA,NA,"off",1,0,67,76,57,0,69,77,63,0,68,77,59,0,76,85,67,5,19.1,19.32,18.940001,18.959999,1918000,18.959999,27.23,27.5,26.889999,26.98,3579200,26.520093,13.33,13.38,12.94,12.95,1505800,12.95
2015-09-19,NA,NA,NA,NA,NA,NA,"off",1,0,76,83,68,0,80,92,67,0,64,71,57,0,80,91,68,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-15,NA,NA,NA,NA,NA,NA,"off",1,0,81,93,69,0,84,96,71,0,80,90,70,0,86,99,73,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-13,NA,NA,NA,NA,NA,NA,"off",1,0,75,84,66,0,80,91,68,0,67,77,66,0,88,99,77,5.1,19.08,19.1,18.719999,18.790001,814600,18.790001,35.049999,35.07,34.130001,34.25,7046700,33.389227,12.36,12.67,12.19,12.37,3574500,12.37
2015-08-12,NA,NA,NA,NA,NA,NA,"off",1,0,75,87,66,0,74,85,63,0,68,75,60,0,87,99,74,5.1,18.639999,19.1,18.540001,19.1,2250100,19.1,35.200001,35.209999,34.59,35.099998,4021400,34.217863,12.64,12.64,12.13,12.35,4045600,12.35
2015-08-12,NA,NA,NA,NA,NA,NA,"sale",1,0,75,87,66,0,74,85,63,0,68,75,60,0,87,99,74,5.1,18.639999,19.1,18.540001,19.1,2250100,19.1,35.200001,35.209999,34.59,35.099998,4021400,34.217863,12.64,12.64,12.13,12.35,4045600,12.35
2015-08-04,NA,NA,NA,NA,NA,NA,"off",1,0,79,89,69,0,78,88,67,0,74,84,64,0,87,98,75,5.1,19.09,19.51,19.09,19.43,1700200,19.43,35.860001,36,35.110001,35.16,5354200,34.276357,12.05,12.28,12.02,12.14,3432400,12.14
2015-07-31,NA,NA,NA,NA,NA,NA,"off",1,0,81,89,72,0,76,84,67,0,80,90,70,0,89,99,78,5.3,18.93,19.17,18.809999,19.040001,1395700,19.040001,36.110001,36.740002,35.740002,36.48,7757300,35.563182,12.24,12.63,12.15,12.52,4250800,12.52
2015-07-31,NA,NA,NA,NA,NA,NA,"off",1,0,81,89,72,0,76,84,67,0,80,90,70,0,89,99,78,5.3,18.93,19.17,18.809999,19.040001,1395700,19.040001,36.110001,36.740002,35.740002,36.48,7757300,35.563182,12.24,12.63,12.15,12.52,4250800,12.52
2015-07-29,NA,NA,NA,NA,NA,NA,"off",1,0,84,95,75,0,74,82,65,0,82,90,74,0,88,100,75,5.3,18.280001,18.35,18.18,18.27,1099600,18.27,35.880001,36.299999,35.830002,36.200001,2074300,35.29022,12.46,12.61,12.33,12.48,2827700,12.48
2015-07-28,NA,NA,NA,NA,NA,NA,"sale",1,0,85,95,75,0,76,85,66,0,84,94,74,0,88,100,76,5.3,18.09,18.35,17.68,18.25,845600,18.25,36.32,36.43,35.580002,36.009998,3800500,35.104993,12.58,12.65,12.23,12.48,3671200,12.48
2015-07-28,NA,NA,NA,NA,NA,NA,"off",1,0,85,95,75,0,76,85,66,0,84,94,74,0,88,100,76,5.3,18.09,18.35,17.68,18.25,845600,18.25,36.32,36.43,35.580002,36.009998,3800500,35.104993,12.58,12.65,12.23,12.48,3671200,12.48
2015-07-21,NA,NA,NA,NA,NA,NA,"off",1,0,82,89,74,0,75,80,70,0,76,82,70,0,86,95,76,5.3,18.4,18.68,18.26,18.43,1005000,18.43,37.619999,37.669998,36.68,36.93,4447300,36.001873,13.4,13.54,13.1,13.27,4008400,13.27
2015-07-21,NA,NA,NA,NA,NA,NA,"sale",1,0,82,89,74,0,75,80,70,0,76,82,70,0,86,95,76,5.3,18.4,18.68,18.26,18.43,1005000,18.43,37.619999,37.669998,36.68,36.93,4447300,36.001873,13.4,13.54,13.1,13.27,4008400,13.27
2015-07-13,NA,NA,NA,NA,NA,NA,"off",1,0,81,88,73,0,74,84,64,0,79,88,70,0,86,96,76,5.3,18.58,18.83,18.5,18.73,1414100,18.73,37.93,38.009998,37.490002,37.709999,2988300,36.762269,14.3,14.4,13.8,14.28,15659600,14.28
2015-07-13,NA,NA,NA,NA,NA,NA,"sale",1,0,81,88,73,0,74,84,64,0,79,88,70,0,86,96,76,5.3,18.58,18.83,18.5,18.73,1414100,18.73,37.93,38.009998,37.490002,37.709999,2988300,36.762269,14.3,14.4,13.8,14.28,15659600,14.28
2015-07-13,NA,NA,NA,NA,NA,NA,"off",1,0,81,88,73,0,74,84,64,0,79,88,70,0,86,96,76,5.3,18.58,18.83,18.5,18.73,1414100,18.73,37.93,38.009998,37.490002,37.709999,2988300,36.762269,14.3,14.4,13.8,14.28,15659600,14.28
2015-07-13,NA,NA,NA,NA,NA,NA,"sale",1,0,81,88,73,0,74,84,64,0,79,88,70,0,86,96,76,5.3,18.58,18.83,18.5,18.73,1414100,18.73,37.93,38.009998,37.490002,37.709999,2988300,36.762269,14.3,14.4,13.8,14.28,15659600,14.28
2015-07-13,NA,NA,NA,NA,NA,NA,"off",1,0,81,88,73,0,74,84,64,0,79,88,70,0,86,96,76,5.3,18.58,18.83,18.5,18.73,1414100,18.73,37.93,38.009998,37.490002,37.709999,2988300,36.762269,14.3,14.4,13.8,14.28,15659600,14.28
2015-06-19,NA,NA,NA,NA,NA,NA,"off",1,0,78,87,68,0,70,82,58,0,63,68,57,0,83,90,76,5.3,18.440001,18.76,18.360001,18.620001,1007600,18.620001,38.869999,38.970001,38.68,38.82,3530900,37.618992,16.799999,16.92,16.73,16.879999,2681400,16.879999
2015-06-18,NA,NA,NA,NA,NA,NA,"off",1,0,68,71,64,0,72,81,62,0,71,82,59,0,81,86,76,5.3,18.469999,18.610001,18.389999,18.42,831300,18.42,38.560001,39,38.549999,38.98,2756800,37.774042,16.709999,17,16.65,16.75,3101600,16.75
2015-06-08,NA,NA,NA,NA,NA,NA,"off",1,0,71,79,63,0,73,85,60,0,75,86,63,0,83,93,72,5.3,18.700001,18.879999,18.59,18.65,1664800,18.65,38.200001,38.389999,37.950001,37.950001,2119000,36.775909,15.62,15.84,15.48,15.53,2826200,15.53
2015-05-20,NA,NA,NA,NA,NA,NA,"off",1,0,61,67,54,0,65,72,57,0,47,51,43,0,81,89,73,5.5,17,17.139999,16.780001,17.040001,1556200,17.040001,38.650002,38.799999,38.419998,38.669998,4657500,37.473632,14.93,15.07,14.59,14.85,3585200,14.85
2015-05-17,NA,NA,NA,NA,NA,NA,"off",1,0,74,83,64,0,65,72,58,0,77,84,69,0,78,85,71,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-17,NA,NA,NA,NA,NA,NA,"off",1,0,74,83,64,0,65,72,58,0,77,84,69,0,78,85,71,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-16,NA,NA,NA,NA,NA,NA,"off",1,0,66,75,57,0,62,70,55,0,75,82,67,0,81,89,73,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-16,NA,NA,NA,NA,NA,NA,"off",1,0,66,75,57,0,62,70,55,0,75,82,67,0,81,89,73,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-16,NA,NA,NA,NA,NA,NA,"off",1,0,66,75,57,0,62,70,55,0,75,82,67,0,81,89,73,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-02,NA,NA,NA,NA,NA,NA,"off",1,0,54,67,41,0,65,75,54,0,59,68,50,0,77,84,69,5.4,16.66,16.98,16.530001,16.610001,1174100,16.610001,42.639999,42.779999,42.169998,42.52,2541400,40.981639,14.22,14.46,14.18,14.26,1117900,14.26
2015-03-24,NA,NA,NA,NA,NA,NA,"off",1,0,36,45,26,0,67,75,58,0,33,40,25,0,67,80,53,5.5,16.67,16.950001,16.65,16.719999,901000,16.719999,43.23,43.740002,43.130001,43.200001,4745800,41.637037,14.21,14.27,14.06,14.13,901300,14.13
2015-03-24,NA,NA,NA,NA,NA,NA,"off",1,0,36,45,26,0,67,75,58,0,33,40,25,0,67,80,53,5.5,16.67,16.950001,16.65,16.719999,901000,16.719999,43.23,43.740002,43.130001,43.200001,4745800,41.637037,14.21,14.27,14.06,14.13,901300,14.13
2015-02-01,NA,NA,NA,NA,NA,NA,"sale",1,1,28,36,20,0,63,76,49,1,27,33,21,0,63,77,48,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-11,NA,NA,NA,NA,NA,NA,"off",1,0,28,37,18,0,60,63,56,1,30,34,25,0,44,49,39,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-03,NA,NA,NA,NA,NA,NA,"off",1,1,38,42,33,0,52,63,40,1,34,37,31,0,47,53,41,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-03,NA,NA,NA,NA,NA,NA,"sale",1,1,38,42,33,0,52,63,40,1,34,37,31,0,47,53,41,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-12-30,NA,NA,NA,NA,NA,NA,"off",1,0,30,33,25,0,52,56,47,0,19,24,13,0,46,53,38,5.6,14.81,14.94,14.71,14.87,439600,14.87,41.889999,42,41.709999,41.950001,2246900,40.220976,12.48,12.7,12.39,12.61,1276400,12.61
2014-12-30,NA,NA,NA,NA,NA,NA,"sale",1,0,30,33,25,0,52,56,47,0,19,24,13,0,46,53,38,5.6,14.81,14.94,14.71,14.87,439600,14.87,41.889999,42,41.709999,41.950001,2246900,40.220976,12.48,12.7,12.39,12.61,1276400,12.61
2014-12-29,NA,NA,NA,NA,NA,NA,"off",1,0,39,44,34,0,52,63,41,0,30,35,24,0,44,48,39,5.6,14.97,15.06,14.8,14.89,605800,14.89,41.459999,42.049999,41.43,41.880001,2968500,40.153862,12.31,12.63,12.28,12.47,1748300,12.47
2014-12-06,NA,NA,NA,NA,NA,NA,"off",1,0,42,46,39,0,63,71,55,0,39,43,34,0,65,71,58,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-11-13,NA,NA,NA,NA,NA,NA,"sale",1,0,42,48,36,0,63,70,55,1,29,31,26,0,41,45,36,5.8,15.02,15.07,14.49,14.63,710800,14.63,39.23,39.400002,38.869999,39.240002,3782000,37.622673,12.57,12.62,12.26,12.52,1450600,12.52
2014-11-12,NA,NA,NA,NA,NA,NA,"off",1,0,56,65,47,0,64,70,58,1,30,33,27,0,51,58,43,5.8,14.47,15.1,14.42,15.02,524900,15.02,38.849998,39.290001,38.669998,39.189999,3213300,37.574731,12.39,12.6,12.37,12.54,1571600,12.54
2014-11-12,NA,NA,NA,NA,NA,NA,"sale",1,0,56,65,47,0,64,70,58,1,30,33,27,0,51,58,43,5.8,14.47,15.1,14.42,15.02,524900,15.02,38.849998,39.290001,38.669998,39.189999,3213300,37.574731,12.39,12.6,12.37,12.54,1571600,12.54
2014-11-12,NA,NA,NA,NA,NA,NA,"off",1,0,56,65,47,0,64,70,58,1,30,33,27,0,51,58,43,5.8,14.47,15.1,14.42,15.02,524900,15.02,38.849998,39.290001,38.669998,39.189999,3213300,37.574731,12.39,12.6,12.37,12.54,1571600,12.54
2014-11-12,NA,NA,NA,NA,NA,NA,"sale",1,0,56,65,47,0,64,70,58,1,30,33,27,0,51,58,43,5.8,14.47,15.1,14.42,15.02,524900,15.02,38.849998,39.290001,38.669998,39.189999,3213300,37.574731,12.39,12.6,12.37,12.54,1571600,12.54
2014-11-12,NA,NA,NA,NA,NA,NA,"off",1,0,56,65,47,0,64,70,58,1,30,33,27,0,51,58,43,5.8,14.47,15.1,14.42,15.02,524900,15.02,38.849998,39.290001,38.669998,39.189999,3213300,37.574731,12.39,12.6,12.37,12.54,1571600,12.54
2014-11-12,NA,NA,NA,NA,NA,NA,"sale",1,0,56,65,47,0,64,70,58,1,30,33,27,0,51,58,43,5.8,14.47,15.1,14.42,15.02,524900,15.02,38.849998,39.290001,38.669998,39.189999,3213300,37.574731,12.39,12.6,12.37,12.54,1571600,12.54
2014-11-11,NA,NA,NA,NA,NA,NA,"sale",1,0,57,64,49,0,66,69,62,0,47,61,33,0,60,71,49,5.8,14.47,14.63,14.34,14.42,384100,14.42,38.580002,38.93,38.529999,38.82,2265600,37.219982,12.23,12.44,12.21,12.38,909600,12.38
2014-10-23,NA,NA,NA,NA,NA,NA,"off",1,0,52,53,50,0,73,85,60,0,52,62,41,0,69,80,58,5.7,14.48,14.65,14.27,14.52,1118200,14.52,37.029999,37.560001,36.970001,37.139999,5693200,35.609226,12.04,12.26,12.03,12.22,1590900,12.22
2014-10-03,NA,NA,NA,NA,NA,NA,"off",1,0,64,71,56,0,83,98,67,0,57,68,46,0,74,84,63,5.7,15.37,15.57,15.15,15.22,771400,15.22,42.150002,42.41,41.91,42,5745800,40.057984,13.15,13.15,13,13.03,2043900,13.03
2014-10-03,NA,NA,NA,NA,NA,NA,"sale",1,0,64,71,56,0,83,98,67,0,57,68,46,0,74,84,63,5.7,15.37,15.57,15.15,15.22,771400,15.22,42.150002,42.41,41.91,42,5745800,40.057984,13.15,13.15,13,13.03,2043900,13.03
2014-10-01,NA,NA,NA,NA,NA,NA,"sale",1,0,63,65,61,0,73,82,64,0,63,73,52,0,83,93,72,5.7,15.52,15.58,15,15.06,814000,15.06,41.630001,41.900002,41.34,41.509998,3588000,39.590639,13.25,13.3,12.95,12.96,2024200,12.96
2014-10-01,NA,NA,NA,NA,NA,NA,"off",1,0,63,65,61,0,73,82,64,0,63,73,52,0,83,93,72,5.7,15.52,15.58,15,15.06,814000,15.06,41.630001,41.900002,41.34,41.509998,3588000,39.590639,13.25,13.3,12.95,12.96,2024200,12.96
2014-09-30,NA,NA,NA,NA,NA,NA,"off",1,0,67,71,62,0,75,85,64,0,56,61,51,0,80,89,71,6,15.87,15.92,15.41,15.61,1031400,15.61,41.98,41.98,41.529999,41.689999,2305600,39.762316,13.57,13.6,13.27,13.3,1384900,13.3
2014-09-29,NA,NA,NA,NA,NA,NA,"off",1,0,73,79,67,0,70,78,61,0,71,84,57,0,80,89,70,6,15.83,16.07,15.77,15.87,514800,15.87,42.130001,42.360001,41.740002,42.029999,4470600,40.086595,13.52,13.73,13.39,13.6,2741100,13.6
2014-09-29,NA,NA,NA,NA,NA,NA,"off",1,0,73,79,67,0,70,78,61,0,71,84,57,0,80,89,70,6,15.83,16.07,15.77,15.87,514800,15.87,42.130001,42.360001,41.740002,42.029999,4470600,40.086595,13.52,13.73,13.39,13.6,2741100,13.6
2014-09-29,NA,NA,NA,NA,NA,NA,"off",1,0,73,79,67,0,70,78,61,0,71,84,57,0,80,89,70,6,15.83,16.07,15.77,15.87,514800,15.87,42.130001,42.360001,41.740002,42.029999,4470600,40.086595,13.52,13.73,13.39,13.6,2741100,13.6
2014-09-29,NA,NA,NA,NA,NA,NA,"off",1,0,73,79,67,0,70,78,61,0,71,84,57,0,80,89,70,6,15.83,16.07,15.77,15.87,514800,15.87,42.130001,42.360001,41.740002,42.029999,4470600,40.086595,13.52,13.73,13.39,13.6,2741100,13.6
2014-09-13,NA,NA,NA,NA,NA,NA,"off",1,0,64,69,58,0,82,94,69,0,51,60,42,0,72,77,67,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-13,NA,NA,NA,NA,NA,NA,"sale",1,0,64,69,58,0,82,94,69,0,51,60,42,0,72,77,67,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-13,NA,NA,NA,NA,NA,NA,"off",1,0,64,69,58,0,82,94,69,0,51,60,42,0,72,77,67,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-13,NA,NA,NA,NA,NA,NA,"off",1,0,64,69,58,0,82,94,69,0,51,60,42,0,72,77,67,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-13,NA,NA,NA,NA,NA,NA,"off",1,0,64,69,58,0,82,94,69,0,51,60,42,0,72,77,67,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-13,NA,NA,NA,NA,NA,NA,"off",1,0,64,69,58,0,82,94,69,0,51,60,42,0,72,77,67,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-09-04,NA,NA,NA,NA,NA,NA,"off",1,0,78,87,69,0,73,80,66,0,80,87,73,0,85,93,76,6,17.07,17.18,16.92,17.09,756600,17.09,46.139999,46.849998,46.139999,46.59,3965400,44.435749,17.459999,17.610001,17.200001,17.200001,1548200,17.200001
2014-09-04,NA,NA,NA,NA,NA,NA,"sale",1,0,78,87,69,0,73,80,66,0,80,87,73,0,85,93,76,6,17.07,17.18,16.92,17.09,756600,17.09,46.139999,46.849998,46.139999,46.59,3965400,44.435749,17.459999,17.610001,17.200001,17.200001,1548200,17.200001
